                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ttt
                                    141 	.globl _EXF2
                                    142 	.globl _RCLK
                                    143 	.globl _TCLK
                                    144 	.globl _EXEN2
                                    145 	.globl _TR2
                                    146 	.globl _C_T2
                                    147 	.globl _CP_RL2
                                    148 	.globl _T2CON_7
                                    149 	.globl _T2CON_6
                                    150 	.globl _T2CON_5
                                    151 	.globl _T2CON_4
                                    152 	.globl _T2CON_3
                                    153 	.globl _T2CON_2
                                    154 	.globl _T2CON_1
                                    155 	.globl _T2CON_0
                                    156 	.globl _PT2
                                    157 	.globl _ET2
                                    158 	.globl _TMOD
                                    159 	.globl _TL1
                                    160 	.globl _TL0
                                    161 	.globl _TH1
                                    162 	.globl _TH0
                                    163 	.globl _TCON
                                    164 	.globl _SP
                                    165 	.globl _SCON
                                    166 	.globl _SBUF0
                                    167 	.globl _SBUF
                                    168 	.globl _PSW
                                    169 	.globl _PCON
                                    170 	.globl _P3
                                    171 	.globl _P2
                                    172 	.globl _P1
                                    173 	.globl _P0
                                    174 	.globl _IP
                                    175 	.globl _IE
                                    176 	.globl _DP0L
                                    177 	.globl _DPL
                                    178 	.globl _DP0H
                                    179 	.globl _DPH
                                    180 	.globl _B
                                    181 	.globl _ACC
                                    182 	.globl _EECON
                                    183 	.globl _KBF
                                    184 	.globl _KBE
                                    185 	.globl _KBLS
                                    186 	.globl _BRL
                                    187 	.globl _BDRCON
                                    188 	.globl _T2MOD
                                    189 	.globl _SPDAT
                                    190 	.globl _SPSTA
                                    191 	.globl _SPCON
                                    192 	.globl _SADEN
                                    193 	.globl _SADDR
                                    194 	.globl _WDTPRG
                                    195 	.globl _WDTRST
                                    196 	.globl _P5
                                    197 	.globl _P4
                                    198 	.globl _IPH1
                                    199 	.globl _IPL1
                                    200 	.globl _IPH0
                                    201 	.globl _IPL0
                                    202 	.globl _IEN1
                                    203 	.globl _IEN0
                                    204 	.globl _CMOD
                                    205 	.globl _CL
                                    206 	.globl _CH
                                    207 	.globl _CCON
                                    208 	.globl _CCAPM4
                                    209 	.globl _CCAPM3
                                    210 	.globl _CCAPM2
                                    211 	.globl _CCAPM1
                                    212 	.globl _CCAPM0
                                    213 	.globl _CCAP4L
                                    214 	.globl _CCAP3L
                                    215 	.globl _CCAP2L
                                    216 	.globl _CCAP1L
                                    217 	.globl _CCAP0L
                                    218 	.globl _CCAP4H
                                    219 	.globl _CCAP3H
                                    220 	.globl _CCAP2H
                                    221 	.globl _CCAP1H
                                    222 	.globl _CCAP0H
                                    223 	.globl _CKCON1
                                    224 	.globl _CKCON0
                                    225 	.globl _CKRL
                                    226 	.globl _AUXR1
                                    227 	.globl _AUXR
                                    228 	.globl _TH2
                                    229 	.globl _TL2
                                    230 	.globl _RCAP2H
                                    231 	.globl _RCAP2L
                                    232 	.globl _T2CON
                                    233 	.globl _squareWO
                                    234 	.globl _squareWX
                                    235 	.globl _square
                                    236 	.globl _currentPlayer
                                    237 	.globl _currentIndex
                                    238 	.globl _currentPos
                                    239 	.globl _M
                                    240 	.globl _startGame
                                    241 	.globl _Init_Game
                                    242 	.globl _changeState
                                    243 	.globl _gameDecision
                                    244 	.globl _gameOver
                                    245 ;--------------------------------------------------------
                                    246 ; special function registers
                                    247 ;--------------------------------------------------------
                                    248 	.area RSEG    (ABS,DATA)
      000000                        249 	.org 0x0000
                           0000C8   250 _T2CON	=	0x00c8
                           0000CA   251 _RCAP2L	=	0x00ca
                           0000CB   252 _RCAP2H	=	0x00cb
                           0000CC   253 _TL2	=	0x00cc
                           0000CD   254 _TH2	=	0x00cd
                           00008E   255 _AUXR	=	0x008e
                           0000A2   256 _AUXR1	=	0x00a2
                           000097   257 _CKRL	=	0x0097
                           00008F   258 _CKCON0	=	0x008f
                           0000AF   259 _CKCON1	=	0x00af
                           0000FA   260 _CCAP0H	=	0x00fa
                           0000FB   261 _CCAP1H	=	0x00fb
                           0000FC   262 _CCAP2H	=	0x00fc
                           0000FD   263 _CCAP3H	=	0x00fd
                           0000FE   264 _CCAP4H	=	0x00fe
                           0000EA   265 _CCAP0L	=	0x00ea
                           0000EB   266 _CCAP1L	=	0x00eb
                           0000EC   267 _CCAP2L	=	0x00ec
                           0000ED   268 _CCAP3L	=	0x00ed
                           0000EE   269 _CCAP4L	=	0x00ee
                           0000DA   270 _CCAPM0	=	0x00da
                           0000DB   271 _CCAPM1	=	0x00db
                           0000DC   272 _CCAPM2	=	0x00dc
                           0000DD   273 _CCAPM3	=	0x00dd
                           0000DE   274 _CCAPM4	=	0x00de
                           0000D8   275 _CCON	=	0x00d8
                           0000F9   276 _CH	=	0x00f9
                           0000E9   277 _CL	=	0x00e9
                           0000D9   278 _CMOD	=	0x00d9
                           0000A8   279 _IEN0	=	0x00a8
                           0000B1   280 _IEN1	=	0x00b1
                           0000B8   281 _IPL0	=	0x00b8
                           0000B7   282 _IPH0	=	0x00b7
                           0000B2   283 _IPL1	=	0x00b2
                           0000B3   284 _IPH1	=	0x00b3
                           0000C0   285 _P4	=	0x00c0
                           0000E8   286 _P5	=	0x00e8
                           0000A6   287 _WDTRST	=	0x00a6
                           0000A7   288 _WDTPRG	=	0x00a7
                           0000A9   289 _SADDR	=	0x00a9
                           0000B9   290 _SADEN	=	0x00b9
                           0000C3   291 _SPCON	=	0x00c3
                           0000C4   292 _SPSTA	=	0x00c4
                           0000C5   293 _SPDAT	=	0x00c5
                           0000C9   294 _T2MOD	=	0x00c9
                           00009B   295 _BDRCON	=	0x009b
                           00009A   296 _BRL	=	0x009a
                           00009C   297 _KBLS	=	0x009c
                           00009D   298 _KBE	=	0x009d
                           00009E   299 _KBF	=	0x009e
                           0000D2   300 _EECON	=	0x00d2
                           0000E0   301 _ACC	=	0x00e0
                           0000F0   302 _B	=	0x00f0
                           000083   303 _DPH	=	0x0083
                           000083   304 _DP0H	=	0x0083
                           000082   305 _DPL	=	0x0082
                           000082   306 _DP0L	=	0x0082
                           0000A8   307 _IE	=	0x00a8
                           0000B8   308 _IP	=	0x00b8
                           000080   309 _P0	=	0x0080
                           000090   310 _P1	=	0x0090
                           0000A0   311 _P2	=	0x00a0
                           0000B0   312 _P3	=	0x00b0
                           000087   313 _PCON	=	0x0087
                           0000D0   314 _PSW	=	0x00d0
                           000099   315 _SBUF	=	0x0099
                           000099   316 _SBUF0	=	0x0099
                           000098   317 _SCON	=	0x0098
                           000081   318 _SP	=	0x0081
                           000088   319 _TCON	=	0x0088
                           00008C   320 _TH0	=	0x008c
                           00008D   321 _TH1	=	0x008d
                           00008A   322 _TL0	=	0x008a
                           00008B   323 _TL1	=	0x008b
                           000089   324 _TMOD	=	0x0089
                                    325 ;--------------------------------------------------------
                                    326 ; special function bits
                                    327 ;--------------------------------------------------------
                                    328 	.area RSEG    (ABS,DATA)
      000000                        329 	.org 0x0000
                           0000AD   330 _ET2	=	0x00ad
                           0000BD   331 _PT2	=	0x00bd
                           0000C8   332 _T2CON_0	=	0x00c8
                           0000C9   333 _T2CON_1	=	0x00c9
                           0000CA   334 _T2CON_2	=	0x00ca
                           0000CB   335 _T2CON_3	=	0x00cb
                           0000CC   336 _T2CON_4	=	0x00cc
                           0000CD   337 _T2CON_5	=	0x00cd
                           0000CE   338 _T2CON_6	=	0x00ce
                           0000CF   339 _T2CON_7	=	0x00cf
                           0000C8   340 _CP_RL2	=	0x00c8
                           0000C9   341 _C_T2	=	0x00c9
                           0000CA   342 _TR2	=	0x00ca
                           0000CB   343 _EXEN2	=	0x00cb
                           0000CC   344 _TCLK	=	0x00cc
                           0000CD   345 _RCLK	=	0x00cd
                           0000CE   346 _EXF2	=	0x00ce
                           0000CF   347 _TF2	=	0x00cf
                           0000DF   348 _CF	=	0x00df
                           0000DE   349 _CR	=	0x00de
                           0000DC   350 _CCF4	=	0x00dc
                           0000DB   351 _CCF3	=	0x00db
                           0000DA   352 _CCF2	=	0x00da
                           0000D9   353 _CCF1	=	0x00d9
                           0000D8   354 _CCF0	=	0x00d8
                           0000AE   355 _EC	=	0x00ae
                           0000BE   356 _PPCL	=	0x00be
                           0000BD   357 _PT2L	=	0x00bd
                           0000BC   358 _PSL	=	0x00bc
                           0000BB   359 _PT1L	=	0x00bb
                           0000BA   360 _PX1L	=	0x00ba
                           0000B9   361 _PT0L	=	0x00b9
                           0000B8   362 _PX0L	=	0x00b8
                           0000C0   363 _P4_0	=	0x00c0
                           0000C1   364 _P4_1	=	0x00c1
                           0000C2   365 _P4_2	=	0x00c2
                           0000C3   366 _P4_3	=	0x00c3
                           0000C4   367 _P4_4	=	0x00c4
                           0000C5   368 _P4_5	=	0x00c5
                           0000C6   369 _P4_6	=	0x00c6
                           0000C7   370 _P4_7	=	0x00c7
                           0000E8   371 _P5_0	=	0x00e8
                           0000E9   372 _P5_1	=	0x00e9
                           0000EA   373 _P5_2	=	0x00ea
                           0000EB   374 _P5_3	=	0x00eb
                           0000EC   375 _P5_4	=	0x00ec
                           0000ED   376 _P5_5	=	0x00ed
                           0000EE   377 _P5_6	=	0x00ee
                           0000EF   378 _P5_7	=	0x00ef
                           0000F0   379 _BREG_F0	=	0x00f0
                           0000F1   380 _BREG_F1	=	0x00f1
                           0000F2   381 _BREG_F2	=	0x00f2
                           0000F3   382 _BREG_F3	=	0x00f3
                           0000F4   383 _BREG_F4	=	0x00f4
                           0000F5   384 _BREG_F5	=	0x00f5
                           0000F6   385 _BREG_F6	=	0x00f6
                           0000F7   386 _BREG_F7	=	0x00f7
                           0000A8   387 _EX0	=	0x00a8
                           0000A9   388 _ET0	=	0x00a9
                           0000AA   389 _EX1	=	0x00aa
                           0000AB   390 _ET1	=	0x00ab
                           0000AC   391 _ES	=	0x00ac
                           0000AF   392 _EA	=	0x00af
                           0000B8   393 _PX0	=	0x00b8
                           0000B9   394 _PT0	=	0x00b9
                           0000BA   395 _PX1	=	0x00ba
                           0000BB   396 _PT1	=	0x00bb
                           0000BC   397 _PS	=	0x00bc
                           000080   398 _P0_0	=	0x0080
                           000081   399 _P0_1	=	0x0081
                           000082   400 _P0_2	=	0x0082
                           000083   401 _P0_3	=	0x0083
                           000084   402 _P0_4	=	0x0084
                           000085   403 _P0_5	=	0x0085
                           000086   404 _P0_6	=	0x0086
                           000087   405 _P0_7	=	0x0087
                           000090   406 _P1_0	=	0x0090
                           000091   407 _P1_1	=	0x0091
                           000092   408 _P1_2	=	0x0092
                           000093   409 _P1_3	=	0x0093
                           000094   410 _P1_4	=	0x0094
                           000095   411 _P1_5	=	0x0095
                           000096   412 _P1_6	=	0x0096
                           000097   413 _P1_7	=	0x0097
                           0000A0   414 _P2_0	=	0x00a0
                           0000A1   415 _P2_1	=	0x00a1
                           0000A2   416 _P2_2	=	0x00a2
                           0000A3   417 _P2_3	=	0x00a3
                           0000A4   418 _P2_4	=	0x00a4
                           0000A5   419 _P2_5	=	0x00a5
                           0000A6   420 _P2_6	=	0x00a6
                           0000A7   421 _P2_7	=	0x00a7
                           0000B0   422 _P3_0	=	0x00b0
                           0000B1   423 _P3_1	=	0x00b1
                           0000B2   424 _P3_2	=	0x00b2
                           0000B3   425 _P3_3	=	0x00b3
                           0000B4   426 _P3_4	=	0x00b4
                           0000B5   427 _P3_5	=	0x00b5
                           0000B6   428 _P3_6	=	0x00b6
                           0000B7   429 _P3_7	=	0x00b7
                           0000B0   430 _RXD	=	0x00b0
                           0000B0   431 _RXD0	=	0x00b0
                           0000B1   432 _TXD	=	0x00b1
                           0000B1   433 _TXD0	=	0x00b1
                           0000B2   434 _INT0	=	0x00b2
                           0000B3   435 _INT1	=	0x00b3
                           0000B4   436 _T0	=	0x00b4
                           0000B5   437 _T1	=	0x00b5
                           0000B6   438 _WR	=	0x00b6
                           0000B7   439 _RD	=	0x00b7
                           0000D0   440 _P	=	0x00d0
                           0000D1   441 _F1	=	0x00d1
                           0000D2   442 _OV	=	0x00d2
                           0000D3   443 _RS0	=	0x00d3
                           0000D4   444 _RS1	=	0x00d4
                           0000D5   445 _F0	=	0x00d5
                           0000D6   446 _AC	=	0x00d6
                           0000D7   447 _CY	=	0x00d7
                           000098   448 _RI	=	0x0098
                           000099   449 _TI	=	0x0099
                           00009A   450 _RB8	=	0x009a
                           00009B   451 _TB8	=	0x009b
                           00009C   452 _REN	=	0x009c
                           00009D   453 _SM2	=	0x009d
                           00009E   454 _SM1	=	0x009e
                           00009F   455 _SM0	=	0x009f
                           000088   456 _IT0	=	0x0088
                           000089   457 _IE0	=	0x0089
                           00008A   458 _IT1	=	0x008a
                           00008B   459 _IE1	=	0x008b
                           00008C   460 _TR0	=	0x008c
                           00008D   461 _TF0	=	0x008d
                           00008E   462 _TR1	=	0x008e
                           00008F   463 _TF1	=	0x008f
                                    464 ;--------------------------------------------------------
                                    465 ; overlayable register banks
                                    466 ;--------------------------------------------------------
                                    467 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        468 	.ds 8
                                    469 ;--------------------------------------------------------
                                    470 ; internal ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area DSEG    (DATA)
                                    473 ;--------------------------------------------------------
                                    474 ; overlayable items in internal ram 
                                    475 ;--------------------------------------------------------
                                    476 	.area	OSEG    (OVR,DATA)
      000000                        477 _gameDecision_sloc0_1_0:
      000000                        478 	.ds 2
      000002                        479 _gameDecision_sloc1_1_0:
      000002                        480 	.ds 1
      000003                        481 _gameDecision_sloc2_1_0:
      000003                        482 	.ds 1
                                    483 ;--------------------------------------------------------
                                    484 ; indirectly addressable internal ram data
                                    485 ;--------------------------------------------------------
                                    486 	.area ISEG    (DATA)
                                    487 ;--------------------------------------------------------
                                    488 ; absolute internal ram data
                                    489 ;--------------------------------------------------------
                                    490 	.area IABS    (ABS,DATA)
                                    491 	.area IABS    (ABS,DATA)
                                    492 ;--------------------------------------------------------
                                    493 ; bit data
                                    494 ;--------------------------------------------------------
                                    495 	.area BSEG    (BIT)
                                    496 ;--------------------------------------------------------
                                    497 ; paged external ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area PSEG    (PAG,XDATA)
                                    500 ;--------------------------------------------------------
                                    501 ; external ram data
                                    502 ;--------------------------------------------------------
                                    503 	.area XSEG    (XDATA)
      000000                        504 _M::
      000000                        505 	.ds 9
      000009                        506 _currentPos::
      000009                        507 	.ds 1
      00000A                        508 _currentIndex::
      00000A                        509 	.ds 1
      00000B                        510 _currentPlayer::
      00000B                        511 	.ds 2
      00000D                        512 _gameDecision_decision_65536_91:
      00000D                        513 	.ds 2
      00000F                        514 _gameOver_player_65536_107:
      00000F                        515 	.ds 2
                                    516 ;--------------------------------------------------------
                                    517 ; absolute external ram data
                                    518 ;--------------------------------------------------------
                                    519 	.area XABS    (ABS,XDATA)
                                    520 ;--------------------------------------------------------
                                    521 ; external initialized ram data
                                    522 ;--------------------------------------------------------
                                    523 	.area XISEG   (XDATA)
      000000                        524 _square::
      000000                        525 	.ds 32
      000020                        526 _squareWX::
      000020                        527 	.ds 32
      000040                        528 _squareWO::
      000040                        529 	.ds 32
                                    530 	.area HOME    (CODE)
                                    531 	.area GSINIT0 (CODE)
                                    532 	.area GSINIT1 (CODE)
                                    533 	.area GSINIT2 (CODE)
                                    534 	.area GSINIT3 (CODE)
                                    535 	.area GSINIT4 (CODE)
                                    536 	.area GSINIT5 (CODE)
                                    537 	.area GSINIT  (CODE)
                                    538 	.area GSFINAL (CODE)
                                    539 	.area CSEG    (CODE)
                                    540 ;--------------------------------------------------------
                                    541 ; global & static initialisations
                                    542 ;--------------------------------------------------------
                                    543 	.area HOME    (CODE)
                                    544 	.area GSINIT  (CODE)
                                    545 	.area GSFINAL (CODE)
                                    546 	.area GSINIT  (CODE)
                                    547 ;--------------------------------------------------------
                                    548 ; Home
                                    549 ;--------------------------------------------------------
                                    550 	.area HOME    (CODE)
                                    551 	.area HOME    (CODE)
                                    552 ;--------------------------------------------------------
                                    553 ; code
                                    554 ;--------------------------------------------------------
                                    555 	.area CSEG    (CODE)
                                    556 ;------------------------------------------------------------
                                    557 ;Allocation info for local variables in function 'ccSquare'
                                    558 ;------------------------------------------------------------
                                    559 ;rows                      Allocated with name '_ccSquare_rows_65536_53'
                                    560 ;i                         Allocated with name '_ccSquare_i_131072_54'
                                    561 ;------------------------------------------------------------
                                    562 ;	ttt.c:21: void ccSquare(void)
                                    563 ;	-----------------------------------------
                                    564 ;	 function ccSquare
                                    565 ;	-----------------------------------------
      000000                        566 _ccSquare:
                           000007   567 	ar7 = 0x07
                           000006   568 	ar6 = 0x06
                           000005   569 	ar5 = 0x05
                           000004   570 	ar4 = 0x04
                           000003   571 	ar3 = 0x03
                           000002   572 	ar2 = 0x02
                           000001   573 	ar1 = 0x01
                           000000   574 	ar0 = 0x00
                                    575 ;	ttt.c:23: uint16_t *rows =square;
                                    576 ;	ttt.c:24: lcd_cmd(0x02);
      000000 75 82 02         [24]  577 	mov	dpl,#0x02
      000003 12r00r00         [24]  578 	lcall	_lcd_cmd
                                    579 ;	ttt.c:25: lcd_cmd(0x40|0x00);
      000006 75 82 40         [24]  580 	mov	dpl,#0x40
      000009 12r00r00         [24]  581 	lcall	_lcd_cmd
                                    582 ;	ttt.c:26: for(int i=0;i<16;i++){
      00000C 7Dr00            [12]  583 	mov	r5,#_square
      00000E 7Es00            [12]  584 	mov	r6,#(_square >> 8)
      000010 7F 00            [12]  585 	mov	r7,#0x00
      000012 7B 00            [12]  586 	mov	r3,#0x00
      000014 7C 00            [12]  587 	mov	r4,#0x00
      000016                        588 00103$:
      000016 C3               [12]  589 	clr	c
      000017 EB               [12]  590 	mov	a,r3
      000018 94 10            [12]  591 	subb	a,#0x10
      00001A EC               [12]  592 	mov	a,r4
      00001B 64 80            [12]  593 	xrl	a,#0x80
      00001D 94 80            [12]  594 	subb	a,#0x80
      00001F 50 5D            [24]  595 	jnc	00105$
                                    596 ;	ttt.c:27: lcd_data((*rows>>8)& 0xFF);
      000021 8D 82            [24]  597 	mov	dpl,r5
      000023 8E 83            [24]  598 	mov	dph,r6
      000025 8F F0            [24]  599 	mov	b,r7
      000027 12r00r00         [24]  600 	lcall	__gptrget
      00002A A3               [24]  601 	inc	dptr
      00002B 12r00r00         [24]  602 	lcall	__gptrget
      00002E F5 82            [12]  603 	mov	dpl,a
      000030 C0 07            [24]  604 	push	ar7
      000032 C0 06            [24]  605 	push	ar6
      000034 C0 05            [24]  606 	push	ar5
      000036 C0 04            [24]  607 	push	ar4
      000038 C0 03            [24]  608 	push	ar3
      00003A 12r00r00         [24]  609 	lcall	_lcd_data
      00003D D0 03            [24]  610 	pop	ar3
      00003F D0 04            [24]  611 	pop	ar4
      000041 D0 05            [24]  612 	pop	ar5
      000043 D0 06            [24]  613 	pop	ar6
      000045 D0 07            [24]  614 	pop	ar7
                                    615 ;	ttt.c:28: lcd_data((*rows++) & 0xFF);
      000047 8D 82            [24]  616 	mov	dpl,r5
      000049 8E 83            [24]  617 	mov	dph,r6
      00004B 8F F0            [24]  618 	mov	b,r7
      00004D 12r00r00         [24]  619 	lcall	__gptrget
      000050 FA               [12]  620 	mov	r2,a
      000051 74 02            [12]  621 	mov	a,#0x02
      000053 2D               [12]  622 	add	a,r5
      000054 FD               [12]  623 	mov	r5,a
      000055 E4               [12]  624 	clr	a
      000056 3E               [12]  625 	addc	a,r6
      000057 FE               [12]  626 	mov	r6,a
      000058 8A 82            [24]  627 	mov	dpl,r2
      00005A C0 07            [24]  628 	push	ar7
      00005C C0 06            [24]  629 	push	ar6
      00005E C0 05            [24]  630 	push	ar5
      000060 C0 04            [24]  631 	push	ar4
      000062 C0 03            [24]  632 	push	ar3
      000064 12r00r00         [24]  633 	lcall	_lcd_data
                                    634 ;	ttt.c:29: delay(1);
      000067 90 00 01         [24]  635 	mov	dptr,#0x0001
      00006A 12r00r00         [24]  636 	lcall	_delay
      00006D D0 03            [24]  637 	pop	ar3
      00006F D0 04            [24]  638 	pop	ar4
      000071 D0 05            [24]  639 	pop	ar5
      000073 D0 06            [24]  640 	pop	ar6
      000075 D0 07            [24]  641 	pop	ar7
                                    642 ;	ttt.c:26: for(int i=0;i<16;i++){
      000077 0B               [12]  643 	inc	r3
      000078 BB 00 9B         [24]  644 	cjne	r3,#0x00,00103$
      00007B 0C               [12]  645 	inc	r4
      00007C 80 98            [24]  646 	sjmp	00103$
      00007E                        647 00105$:
                                    648 ;	ttt.c:31: }
      00007E 22               [24]  649 	ret
                                    650 ;------------------------------------------------------------
                                    651 ;Allocation info for local variables in function 'ccSWX'
                                    652 ;------------------------------------------------------------
                                    653 ;rows                      Allocated with name '_ccSWX_rows_65536_57'
                                    654 ;i                         Allocated with name '_ccSWX_i_131072_58'
                                    655 ;------------------------------------------------------------
                                    656 ;	ttt.c:33: void ccSWX(void)
                                    657 ;	-----------------------------------------
                                    658 ;	 function ccSWX
                                    659 ;	-----------------------------------------
      00007F                        660 _ccSWX:
                                    661 ;	ttt.c:35: uint16_t *rows =squareWX;
                                    662 ;	ttt.c:36: lcd_cmd(0x02);
      00007F 75 82 02         [24]  663 	mov	dpl,#0x02
      000082 12r00r00         [24]  664 	lcall	_lcd_cmd
                                    665 ;	ttt.c:37: lcd_cmd(0x40|0x10);
      000085 75 82 50         [24]  666 	mov	dpl,#0x50
      000088 12r00r00         [24]  667 	lcall	_lcd_cmd
                                    668 ;	ttt.c:38: for(int i=0;i<16;i++){
      00008B 7Dr20            [12]  669 	mov	r5,#_squareWX
      00008D 7Es00            [12]  670 	mov	r6,#(_squareWX >> 8)
      00008F 7F 00            [12]  671 	mov	r7,#0x00
      000091 7B 00            [12]  672 	mov	r3,#0x00
      000093 7C 00            [12]  673 	mov	r4,#0x00
      000095                        674 00103$:
      000095 C3               [12]  675 	clr	c
      000096 EB               [12]  676 	mov	a,r3
      000097 94 10            [12]  677 	subb	a,#0x10
      000099 EC               [12]  678 	mov	a,r4
      00009A 64 80            [12]  679 	xrl	a,#0x80
      00009C 94 80            [12]  680 	subb	a,#0x80
      00009E 50 5D            [24]  681 	jnc	00105$
                                    682 ;	ttt.c:39: lcd_data((*rows>>8)& 0xFF);
      0000A0 8D 82            [24]  683 	mov	dpl,r5
      0000A2 8E 83            [24]  684 	mov	dph,r6
      0000A4 8F F0            [24]  685 	mov	b,r7
      0000A6 12r00r00         [24]  686 	lcall	__gptrget
      0000A9 A3               [24]  687 	inc	dptr
      0000AA 12r00r00         [24]  688 	lcall	__gptrget
      0000AD F5 82            [12]  689 	mov	dpl,a
      0000AF C0 07            [24]  690 	push	ar7
      0000B1 C0 06            [24]  691 	push	ar6
      0000B3 C0 05            [24]  692 	push	ar5
      0000B5 C0 04            [24]  693 	push	ar4
      0000B7 C0 03            [24]  694 	push	ar3
      0000B9 12r00r00         [24]  695 	lcall	_lcd_data
      0000BC D0 03            [24]  696 	pop	ar3
      0000BE D0 04            [24]  697 	pop	ar4
      0000C0 D0 05            [24]  698 	pop	ar5
      0000C2 D0 06            [24]  699 	pop	ar6
      0000C4 D0 07            [24]  700 	pop	ar7
                                    701 ;	ttt.c:40: lcd_data((*rows++) & 0xFF);
      0000C6 8D 82            [24]  702 	mov	dpl,r5
      0000C8 8E 83            [24]  703 	mov	dph,r6
      0000CA 8F F0            [24]  704 	mov	b,r7
      0000CC 12r00r00         [24]  705 	lcall	__gptrget
      0000CF FA               [12]  706 	mov	r2,a
      0000D0 74 02            [12]  707 	mov	a,#0x02
      0000D2 2D               [12]  708 	add	a,r5
      0000D3 FD               [12]  709 	mov	r5,a
      0000D4 E4               [12]  710 	clr	a
